Type d'activité,Date,Favori,Titre,Distance,Calories,Durée,Fréquence cardiaque moyenne,Fréquence cardiaque maximale,TE aérobie,Cadence de course moyenne,Cadence de course maximale,Allure moyenne,Meilleure allure,Gain alt,Perte d'altitude,Longueur moyenne des foulées,Rapport vertical moyen,Oscillation verticale moyenne,Training Stress Score® (TSS®),Difficulté,Constance,Temps passé au fond,Température minimale,Intervalle à la surface,Décompression,Temps du meilleur circuit,Nombre de circuits,Température maximale
Course,2020-04-17 09:27:36,false,"Val-Sonnette Course","8.57","572","00:40:40","161","183","3.8","169","179","4:45","3:36","32","29","1.25","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:31.69","9","0.0"
Course,2020-04-16 17:12:30,false,"Val-Sonnette Course","13.16","869","00:54:40","177","191","5.0","170","179","4:09","3:29","76","76","1.41","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:08.55","15","0.0"
Course,2020-04-16 08:58:21,false,"Val-Sonnette Course","16.04","987","01:12:28","157","178","4.3","169","179","4:31","3:42","75","74","1.31","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:10.45","17","0.0"
Course,2020-04-13 17:38:17,false,"Val-Sonnette Course","16.15","970","01:11:34","158","181","4.5","168","177","4:26","3:44","88","88","1.34","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:50.30","17","0.0"
Course,2020-04-10 15:12:09,false,"Val-Sonnette Course","37.31","2,672","03:18:28","166","187","5.0","168","245","5:19","3:42","1,011","1,009","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:25.10","38","0.0"
Course,2020-04-08 18:33:24,false,"Val-Sonnette Course","18.81","1,287","01:25:50","173","191","5.0","171","187","4:34","2:58","478","481","1.28","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:19.98","21","0.0"
Course,2020-04-06 15:58:41,false,"Val-Sonnette Course","13.78","844","01:10:38","146","182","3.5","169","222","5:08","3:28","236","237","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:42.100","14","0.0"
Course,2020-04-05 17:18:55,false,"Val-Sonnette Course","13.41","781","01:01:22","150","178","3.7","169","180","4:35","4:03","188","202","1.29","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:54.42","14","0.0"
Course,2020-04-04 17:53:36,false,"Val-Sonnette Course","12.35","537","00:51:34","136","180","3.0","171","182","4:11","3:23","53","56","1.40","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:21.10","13","0.0"
Course,2020-04-03 17:21:34,false,"Val-Sonnette Course","18.81","1,235","01:35:34","159","180","4.3","168","218","5:05","3:29","462","462","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:24.56","21","0.0"
Course,2020-04-02 18:30:04,false,"Val-Sonnette Course","8.51","443","00:32:28","169","193","3.9","175","186","3:49","3:33","21","22","1.50","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:57.95","9","0.0"
Course,2020-04-01 16:50:30,false,"Val-Sonnette Course","19.92","1,257","01:41:09","161","184","4.4","168","179","5:05","3:51","444","446","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:43.87","21","0.0"
Course,2020-03-31 16:38:05,false,"Val-Sonnette Course","18.81","1,189","01:36:20","158","189","4.7","168","183","5:07","3:57","462","461","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:49.69","19","0.0"
Course,2020-03-30 16:15:57,false,"Val-Sonnette Course","23.30","1,670","02:05:29","167","205","5.0","167","203","5:23","4:05","641","640","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:15.27","25","0.0"
Course,2020-03-29 15:41:48,false,"Val-Sonnette Course","14.61","794","01:01:14","164","192","4.8","173","180","4:11","3:51","63","63","1.38","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:37.21","15","0.0"
Course,2020-03-28 17:09:30,false,"Val-Sonnette Course","19.07","1,311","01:37:09","170","187","5.0","167","184","5:06","3:23","463","462","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:14.94","20","0.0"
Course,2020-03-27 19:16:57,false,"Val-Sonnette Course","12.41","777","01:05:01","152","183","3.9","166","222","5:14","3:31","201","202","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:59.86","13","0.0"
Course,2020-03-26 18:50:31,false,"Val-Sonnette Course","17.81","1,197","01:30:06","168","184","5.0","168","185","5:04","3:32","465","465","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:24.80","20","0.0"
Course,2020-03-25 17:05:02,false,"Val-Sonnette Course","10.71","521","00:44:38","153","175","3.6","172","179","4:10","3:50","61","60","1.39","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:56.09","11","0.0"
Course,2020-03-24 20:06:39,false,"Val-Sonnette Course","13.72","686","01:07:29","144","180","3.2","168","183","4:55","3:48","246","243","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:57.66","14","0.0"
Course,2020-03-23 19:55:15,false,"Val-Sonnette Course","18.01","1,181","01:31:48","168","194","5.0","167","183","5:06","3:13","471","474","1.17","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:44.64","19","0.0"
Course,2020-03-22 09:59:12,false,"Val-Sonnette Course","14.64","908","01:16:06","156","194","3.9","167","227","5:12","3:58","282","284","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:37.82","15","0.0"
Course,2020-03-21 14:55:28,false,"Val-Sonnette Course","18.28","1,299","01:33:29","175","195","5.0","169","203","5:07","3:00","450","452","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:10.61","20","0.0"
Course,2020-03-20 19:14:14,false,"Val-Sonnette Course","14.12","842","01:16:19","150","181","3.3","164","183","5:24","3:38","258","259","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:33.64","15","0.0"
Course,2020-03-19 14:50:11,false,"Val-Sonnette Course","15.05","921","01:16:04","162","196","4.3","168","186","5:03","3:49","366","366","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:18.73","16","0.0"
Course,2020-03-18 14:36:52,false,"Val-Sonnette Course","19.65","1,410","01:42:10","174","192","5.0","166","187","5:12","3:41","484","486","1.15","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:38.89","20","0.0"
Course,2020-03-16 18:11:59,false,"Lyon Course","10.30","541","00:44:01","159","178","3.8","168","180","4:16","3:38","50","50","1.39","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:27.58","11","0.0"
Course,2020-03-14 07:59:41,false,"Val-Sonnette Course","18.92","1,279","01:39:35","168","188","4.7","166","224","5:16","4:05","468","469","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:50.90","21","0.0"
Course,2020-03-12 18:27:06,false,"Lyon Course","6.34","615","00:39:10","182","196","5.0","164","244","6:11","4:08","337","333","0.98","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:35.49","7","0.0"
Course,2020-03-11 17:21:18,false,"Lyon Course","11.15","722","00:55:44","157","178","3.9","168","218","5:00","3:49","200","200","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:44.94","12","0.0"
Course,2020-03-10 18:14:37,false,"Lyon Course","10.12","628","00:45:03","168","184","4.2","170","180","4:27","3:36","23","21","1.32","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:41.50","11","0.0"
Course,2020-03-09 10:19:03,false,"Lyon Course","15.39","815","01:07:50","154","189","4.0","168","244","4:25","3:50","35","35","1.35","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:56.29","16","0.0"
Course,2020-03-08 09:47:56,false,"Lons-le-Saunier Course","15.17","1,232","01:31:18","165","189","5.0","164","244","6:01","1:28","470","472","1.01","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:16.65","16","0.0"
Course,2020-03-07 08:48:03,false,"Val-Sonnette Course","14.92","869","01:16:31","158","193","4.5","165","176","5:08","3:57","299","298","1.18","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:12.78","16","0.0"
Course,2020-03-03 18:34:07,false,"Lyon Course","14.32","960","01:04:17","177","186","5.0","169","191","4:29","3:34","87","84","1.32","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:23.65","15","0.0"
Course,2020-03-02 18:04:36,false,"Lyon Course","10.23","569","00:49:40","146","172","3.1","167","179","4:51","3:56","33","29","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:04.51","11","0.0"
Course,2020-03-01 17:56:55,false,"Lyon Course","5.22","272","00:23:55","148","167","2.8","166","177","4:35","3:48","86","82","1.31","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:50.63","6","0.0"
Course,2020-02-27 17:50:25,false,"Lyon Course","20.51","1,240","01:30:23","177","200","5.0","169","234","4:24","3:25","87","81","1.34","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:10.80","21","0.0"
Course,2020-02-25 18:20:39,false,"Lyon Course à pied","14.18","1,114","01:18:24","175","193","5.0","165","245","5:32","3:55","186","182","1.09","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:57.05","15","0.0"
Course,2020-02-24 17:54:59,false,"Lyon Course à pied","14.97","890","01:18:14","148","191","3.4","164","177","5:13","4:01","65","61","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","04:41.17","15","0.0"
Course,2020-02-23 18:58:06,false,"Lyon Course à pied","9.86","635","00:53:51","152","179","3.2","162","171","5:28","4:04","62","57","1.13","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","04:34.04","10","0.0"
Course,2020-02-20 18:03:01,false,"Lyon Course à pied","15.10","809","01:15:25","140","165","3.2","166","176","5:00","3:44","113","111","1.21","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:38.95","16","0.0"
Course,2020-02-19 18:36:00,false,"Lyon Course à pied","5.34","313","00:23:51","157","183","3.1","166","175","4:28","3:48","100","100","1.35","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:16.77","6","0.0"
Course,2020-02-18 18:12:39,false,"Lyon Course à pied","13.08","742","00:57:58","157","192","4.6","167","182","4:26","3:39","23","21","1.35","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:27.16","14","0.0"
Course,2020-02-17 18:19:28,false,"Lyon Course à pied","11.27","505","00:50:41","139","187","3.4","167","179","4:30","3:43","41","40","1.33","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:11.06","12","0.0"
Course,2020-02-16 18:48:35,false,"Lyon Course à pied","4.02","239","00:19:06","155","171","2.8","164","191","4:45","4:12","14","14","1.28","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:08.28","5","0.0"
Course,2020-02-16 18:11:26,false,"Lyon Course à pied","5.49","333","00:27:49","151","164","3.0","162","170","5:04","4:06","26","26","1.22","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:36.94","6","0.0"
Course,2020-02-12 17:54:05,false,"Lyon Course à pied","5.69","366","00:26:02","174","192","3.8","165","249","4:34","3:32","5","5","1.33","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:29.29","6","0.0"
Course,2020-02-10 17:52:48,false,"Lyon Course à pied","6.57","420","00:30:03","172","189","4.2","165","173","4:34","3:46","8","8","1.32","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:50.16","7","0.0"
Course,2020-02-06 18:03:58,false,"Lyon Course à pied","5.59","346","00:26:21","164","196","3.8","163","171","4:43","3:53","4","4","1.30","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:14.66","6","0.0"
Course,2020-02-05 17:53:00,false,"Lyon Course à pied","5.62","354","00:28:25","157","176","3.7","160","244","5:03","4:13","100","100","1.23","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:35.45","6","0.0"
Course,2020-02-02 18:38:00,false,"Lyon Course à pied","5.37","426","00:29:11","175","188","4.7","162","174","5:26","4:43","100","100","1.14","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:06.60","6","0.0"
Course,2020-01-30 19:52:49,false,"Lyon Course à pied","3.51","332","00:20:45","179","194","4.5","160","167","5:55","5:01","4","3","1.06","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:05.94","4","0.0"
Course,2020-01-29 17:46:44,false,"Lyon Course à pied","3.24","249","00:18:54","149","157","3.0","159","165","5:50","5:00","9","8","1.08","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:27.74","4","0.0"
Course,2020-01-28 06:24:24,false,"Lyon Course à pied","2.53","203","00:16:09","141","161","2.5","157","166","6:23","5:35","9","9","1.00","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:29.03","3","0.0"
Course,2019-11-17 17:58:26,false,"Lyon Course à pied","5.16","354","00:24:56","155","169","3.2","165","181","4:50","4:13","8","9","1.26","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:48.17","6","0.0"
Course,2019-11-12 18:24:43,false,"Lyon Course à pied","13.36","994","01:17:29","149","185","3.5","165","245","5:48","3:38","361","362","1.04","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:03.46","14","0.0"
Course,2019-11-07 18:09:38,false,"Lyon Course à pied","5.14","247","00:20:42","136","148","2.4","171","180","4:02","3:31","11","10","1.45","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:41.52","6","0.0"
Course,2019-11-06 17:52:52,false,"Lyon Course à pied","5.44","276","00:22:15","143","163","2.9","168","175","4:06","3:34","3","4","1.45","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:51.57","6","0.0"
Course,2019-11-04 18:12:54,false,"Lyon Course à pied","5.20","320","00:23:22","155","185","3.4","166","243","4:30","3:18","18","15","1.34","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:53.55","6","0.0"
Course,2019-11-01 07:58:20,false,"Lyon Course à pied","10.26","622","00:45:25","158","183","4.4","166","200","4:26","3:50","73","72","1.36","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:23.86","11","0.0"
Course,2019-10-31 20:20:50,false,"Lyon Course à pied","5.51","336","00:24:08","162","174","3.6","165","173","4:23","3:59","17","17","1.39","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:18.65","6","0.0"
Course,2019-10-30 08:02:31,false,"Lyon Course à pied","7.03","414","00:33:04","148","165","3.5","164","173","4:42","4:10","18","19","1.29","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:11.06","8","0.0"
Course,2019-10-29 08:59:33,false,"Lyon Course à pied","5.35","342","00:28:01","145","164","2.9","160","173","5:14","4:42","11","12","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:52.07","6","0.0"
Course,2019-10-14 18:28:57,false,"Lyon Course à pied","6.01","371","00:27:20","159","177","3.3","164","245","4:33","3:52","13","14","1.34","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:03.39","7","0.0"
Course,2019-10-04 18:07:23,false,"Lyon Course à pied","12.02","542","00:50:42","141","173","3.4","168","175","4:13","3:49","24","21","1.41","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:13.70","13","0.0"
Course,2019-10-01 18:42:40,false,"Lyon Course à pied","11.86","772","00:53:11","169","188","4.5","165","244","4:29","3:23","42","43","1.35","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:43.62","12","0.0"
Course,2019-09-30 17:51:51,false,"Lyon Course à pied","5.44","276","00:26:23","133","163","2.4","161","245","4:51","3:30","12","12","1.28","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:50.68","6","0.0"
Course,2019-09-24 18:37:14,false,"Lyon Course à pied","16.25","948","01:22:52","150","177","3.3","164","241","5:06","3:13","298","301","1.19","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:29.27","17","0.0"
Course,2019-09-23 18:15:49,false,"Lyon Course à pied","6.84","420","00:30:00","167","180","3.7","165","179","4:23","3:44","43","42","1.38","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:22.72","7","0.0"
Course,2019-09-22 09:37:59,false,"Val-Sonnette Course à pied","28.11","2,283","02:28:32","177","197","5.0","163","238","5:17","3:53","732","731","1.16","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:30.06","29","0.0"
Course,2019-09-15 20:35:52,false,"Lyon Course à pied","13.44","863","00:56:38","175","191","5.0","167","232","4:13","3:10","73","73","1.42","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:49.25","14","0.0"
Course,2019-09-12 17:42:26,false,"Lyon Course à pied","7.05","360","00:28:42","154","178","3.3","170","179","4:04","3:41","48","48","1.45","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:09.67","8","0.0"
Course,2019-09-10 19:16:21,false,"Lyon Course à pied","7.89","587","00:42:21","167","194","4.0","167","246","5:22","3:25","304","306","1.12","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:39.25","8","0.0"
Course,2019-09-09 16:36:25,false,"Lyon Course à pied","6.31","418","00:32:05","154","165","3.3","163","171","5:05","4:17","10","9","1.20","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:31.38","7","0.0"
Course,2019-09-08 09:21:40,false,"Louhans Course à pied","20.99","1,310","01:23:08","183","196","5.0","171","184","3:58","3:31","105","103","1.47","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:45.29","21","0.0"
Course,2019-09-03 19:19:27,false,"Lyon Course à pied","8.13","532","00:44:16","152","191","3.2","165","230","5:27","3:27","316","302","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:19.74","10","0.0"
Course,2019-09-01 19:53:10,false,"Lyon Course à pied","7.76","375","00:30:59","151","173","3.2","169","179","3:59","3:38","49","52","1.48","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:54.38","8","0.0"
Course,2019-08-30 09:19:42,false,"Lyon Course à pied","20.05","1,073","01:26:15","165","186","5.0","169","241","4:18","1:07","78","77","1.38","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:11.21","21","0.0"
Course,2019-08-28 10:04:31,false,"Val-Sonnette Course à pied","13.46","746","00:55:51","176","192","5.0","169","175","4:09","3:49","84","83","1.42","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:56.65","14","0.0"
Course,2019-08-25 10:01:15,false,"Val-Sonnette Course à pied","6.03","317","00:23:57","176","194","4.0","172","181","3:58","3:27","21","19","1.46","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:07.40","7","0.0"
Course,2019-08-24 09:47:37,false,"Val-Sonnette Course à pied","10.11","551","00:40:23","180","198","5.0","171","180","4:00","3:40","52","53","1.47","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:26.65","11","0.0"
Course,2019-08-15 19:02:51,false,"Val-Sonnette Course à pied","6.02","209","00:22:26","143","190","2.8","172","181","3:44","3:20","15","15","1.56","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:02.72","7","0.0"
Course,2019-08-11 09:43:20,false,"Val-Sonnette Course à pied","6.02","268","00:23:12","166","191","3.5","172","179","3:51","3:36","16","14","1.51","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:04.16","7","0.0"
Course,2019-08-09 14:51:10,false,"Val-Sonnette Course à pied","8.61","377","00:33:55","175","194","4.5","170","177","3:56","3:36","37","36","1.49","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:21.37","9","0.0"
Course,2019-07-25 09:54:04,false,"Val-Sonnette Course à pied","7.44","412","00:40:44","165","195","4.3","165","180","5:28","3:46","314","314","1.11","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:40.69","8","0.0"
Course,2019-07-17 10:57:50,false,"Sainte-Hélène-sur-Isère Course à pied","9.28","1,066","02:45:12","138","180","2.7","116","245","17:47","3:45","794","799","0.49","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:47.40","10","0.0"
Course,2019-07-14 15:51:53,false,"Val-Sonnette Course à pied","6.08","257","00:25:19","168","186","3.5","168","176","4:10","3:36","15","14","1.43","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:17.73","7","0.0"
Course,2019-07-11 16:38:41,false,"Chamonix-Mont-Blanc Course à pied","19.23","1,732","02:33:39","168","196","5.0","156","248","8:00","2:49","1,493","1,487","0.79","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:56.16","20","0.0"
Course,2019-07-10 07:09:58,false,"Passy Course à pied","24.49","2,250","07:18:45","116","178","2.7","114","215","17:55","1:30","1,419","2,165","0.49","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","07:42.33","25","0.0"
Course,2019-07-09 07:42:02,false,"Chamonix-Mont-Blanc Course à pied","20.23","2,394","05:53:21","122","181","2.3","109","244","17:28","3:33","2,238","1,622","0.53","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","04:08.56","21","0.0"
Course,2019-07-02 16:22:00,false,"Rotalier Course à pied","10.79","922","01:01:49","167","197","5.0","163","180","5:44","4:01","517","520","1.07","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","04:28.94","11","0.0"
Course,2019-06-25 18:07:30,false,"Lyon Course à pied","7.59","388","00:30:27","146","192","3.5","168","180","4:01","3:33","49","45","1.48","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","02:27.86","8","0.0"
Course,2019-06-18 18:45:26,false,"Lyon Course à pied","20.35","1,437","01:28:05","172","194","5.0","170","233","4:20","3:11","406","408","1.36","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:36.70","21","0.0"
Course,2019-06-16 09:48:58,false,"Val-Sonnette Course à pied","21.14","1,442","01:24:28","175","191","5.0","172","181","4:00","3:23","133","133","1.46","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","00:26.05","22","0.0"
Course,2019-06-13 18:24:34,false,"Lyon Course à pied","11.88","737","00:46:13","166","191","4.3","173","184","3:53","3:31","48","51","1.49","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:24.45","12","0.0"
Course,2019-06-12 17:40:29,false,"Lyon Course à pied","7.82","488","00:31:05","165","182","3.6","171","180","3:59","3:42","53","55","1.47","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:21.12","8","0.0"
Course,2019-06-11 18:48:00,false,"Lyon Course à pied","19.78","1,228","01:29:28","155","185","4.2","172","231","4:31","3:04","363","365","1.29","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:08.34","20","0.0"
Course,2019-06-10 10:14:14,false,"Lyon Course à pied","21.48","1,103","01:27:39","148","175","3.8","170","180","4:05","3:30","110","108","1.44","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","01:33.32","22","0.0"
Course,2019-06-05 18:15:31,false,"Lyon Course à pied","10.63","630","00:43:31","164","183","4.2","172","179","4:06","3:41","50","51","1.42","0.0","0.0","0.0","0.0","0.0","0:00","0.0","0:00","Non","03:03.27","11","0.0"
